id,name,desc,url,img_url,domain
634c09d04947300011ce6a7f,6Estates,"6Estates is a Document AI solution provider, specializing in Multilingual Natural Language Processing (NLP) & Machine Reading Comprehension (MRC) technologies to help customers process unstructured documents to digitalise manual processes.",https://www.6estates.com,/images/634c09d04947300011ce6a7f/Question 4 - 6Estates_logo_Tagline_Large300dpi.jpg,sde
62fb61040405b70012eebff0,ABM Respiratory Care,"ABM is a respiratory technology startup that aims to deliver novel therapeutic solutions and target a large chronic respiratory disease patient population in both hospital and home care environments, who are currently underserved.",https://www.abmrc.com,/images/62fb61040405b70012eebff0/Question 4 - [email],hbms
62fb585d3e0e3700127346b7,Ackcio,"Ackcio builds reliable wireless data acquisition systems for industrial monitoring applications. Ackcio's products and solutions are heralded for their seamless connectivity in above and underground environments and in many industries, including construction, infrastructure, mining, and rail.",https://www.ackcio.com/,/images/62fb585d3e0e3700127346b7/Question 4 - Ackcio-Logo-Vertical-RGB.png,ame
62fb2ecdf87eed0012f6e9c5,Acktec Technologies,ACKTEC is a global education technology company focused on innovation for immersive learning. It targets to deliver personalized and adaptive learning experience for its users. A wide multitude of courses are provided on ACKTEC’s online learning platform for learners.,https://www.acktechnologies.com,/images/62fb2ecdf87eed0012f6e9c5/Question 4 - LOGO.JPG,sde
631edbe28b545c001271665d,Adatos ,"Adatos develops and deploys autonomous artificial intelligence tools to analyze and draw insights from remotely sensed data. This enables the company to measure and analyze agriculture and ecosystems, and account for crop conditions yield prediction, crop price prediction and carbon credit.",https://www.adatos.ai,/images/631edbe28b545c001271665d/Question 4 - ADATOS-AI_logo.png,sde
634dbbf9fea62b0012e3ee86,Aevice Health,"Aevice Health develops a connected device platform, the AeviceMD, powered by its proprietary smart wearable stethoscope that helps providers to manage patients with asthma & COPD at home and reduce the risk of hospital admissions.",www.aevice.com,/images/634dbbf9fea62b0012e3ee86/Question 4 - 1. Aevice Primary Logo Full Colour.png,hbms
62fe0df40386aa00123317ad,AIDA Technologies,"AIDA is an award-winning specialist AI/ML company providing solutions to health insurance companies in the areas of productivity improvements (automation), fraud detection and revenue enhancements (upsell and cross selling).",https://www.aidatech.io,/images/62fe0df40386aa00123317ad/Question 4 - AIDA_Logo HighRes copy.png,sde
634609fec2ae6d0012d7112e,AIM Biotech ,"From the most demanding basic research, to predictive screens for drug discovery, to the tailored selection of precision medicines, AIM Biotech's sophisticated microfluidic systems and human tissue models enable and accelerate the development of cutting-edge therapeutics.",https://www.aimbiotech.com/,/images/634609fec2ae6d0012d7112e/Question 4 - aim logo text (web DPI).jpg,hbms
634ce45145718800123923a0,Aktivolabs,"Aktivolabs helps life and health insurers, reinsurers, financial institutions and corporations to understand their clients’ health in real-time and drive meaningful engagement at scale with customers about health and longevity.",https://www.aktivolabs.com/,/images/634ce45145718800123923a0/Question 4 - Aktivolabs-black-2000x568 (1).png,hbms
634cff685ac4f40012e614b1,Alchemy Foodtech,"Alchemy Foodtech is a Singapore-based food innovation company with a mission to “Make Carbs Good” so people can enjoy food & health. Their patented Alchemy Fibre technology helps with Carb & Sugar Control by lowering glycemic index and sugar levels in carb staples, desserts and dairy with great taste.",https://alchemyfoodtech.com/,/images/634cff685ac4f40012e614b1/Question 4 - ALCHEMY LOGO - MAKES CARBS GOOD TAGLINE REGTANGULAR.png,agri
6345164345da1000126e6099,Alterpacks,"Alterpacks upcycles food disposed by manufacturers to replace plastic food containers.  Their proprietary tech uses spent grains, made of malt and cereals after milo or beer has been processed to create bio-pellets and bio-sheet products for sustainable packaging solutions that are home compostable.",https://alterpacks.com/,/images/6345164345da1000126e6099/Question 4 - alterpacks-300x300px 2.jpg,uss
62fa52e30c7e1a00121fcb98,AMILI,"AMILI is a precision gut microbiome company based in Singapore serving the region. It develops diagnostics tests, predictive algorithms, microbiome-modifying interventions, and also houses Southeast Asia's first and only gut microbiome bank for clinical use and research.",https://www.amili.asia/,/images/62fa52e30c7e1a00121fcb98/Question 4 - Amili-icon logo-300x200px.jpg,hbms
62fa5aa6749fb900129a0b8c,Ampotech,"Ampotech develops AIoT solutions to help businesses collect, analyse, and integrate building and machine electricity usage data for reporting, automation, and facilities management. Ampotech is recognized and trusted by leaders as a leading climate tech company in SEA.",https://www.ampotech.com,/images/62fa5aa6749fb900129a0b8c/Question 4 - Ampotech Logo 16-9.jpg,uss
6320543bab174b0012021ae6,Aqualita Ecotechnology ,Aqualita is on a mission to optimise solutions for urban aquaculture production through best-in-class differentiators and integrated risk management. Their modular and versatile innovations are supported by its patented recirculating aquaculture system technology and facilitate higher efficiency and better outcomes.,https://aqualitaeco.com/,/images/6320543bab174b0012021ae6/Question 4 - Aqualita New Logo.png,agri
62ffe8bcf87eed0012395592,Arcstone,"Arcstone is a leading manufacturing software company with a mission to provide complete manufacturing transparency across the entire supply chain. Arcstone aims to simplify Industry 4.0 and enable a more responsive, responsible, and sustainable manufacturing ecosystem for everyone.",https://www.arcstone.co,/images/62ffe8bcf87eed0012395592/Question 4 - Arcstone_Data Makes It Better_Original Color-06.png,ame
62fafe180405b70012e37b33,Articares,"Articares designs, develops and markets clinically-backed robotics and AI solutions for exercise and rehabilitation of ageing population. It combines premium business offering for providing comprehensive support throughout the hospital to home journey.",https://www.articares.com,/images/62fafe180405b70012e37b33/Question 4 - ARTICARES Logo_png.png,hbms
62fb8abc93b68900129e7edb,Attonics Systems,"Founded in 2015, Attonics Systems was founded with the mission to bridge the gap between high-end, lab-based spectroscopy and the growing demands across various industries, for intuitive, mobile and affordable sensing solutions.",https://www.attonics-systems.com,/images/62fb8abc93b68900129e7edb/Question 4 - logo_attonics-black.png,ame
6307455a0386aa00129e8a5f,Avanseus Holdings,"Avanseus is a technology and software innovator in enterprise solutions driven by analytics, artificial intelligence, machine learning and cognitive computing for large-scale technology infrastructure management.",https://www.avanseus.com,/images/6307455a0386aa00129e8a5f/Question 4 - avanseus_logo-01.png,sde
62fdad2893b6890012b90b8b,AWAK Technologies,"AWAK is a patient-centric medical technology company that develops automated, lightweight, and portable (wearable) dialysis systems to enhance the lives of people with kidney disease and their caregivers. It provides solutions to deliver better outcomes along with improving their quality of life.",https://www.awak.com,/images/62fdad2893b6890012b90b8b/Question 4 - AWAK LOGO_with tagline.png,hbms
62faf22b88544f0012280742,Azendian Solutions,"Azendian Solutions is an AI, Data Science, and Operations Technology company.  It champions software applications for enterprise as a way to enhance productivity and sustainability. Azendian contributes to smart city solutions, with a current focus on Education Technology and the Built Environment.",https://azendian.com/,/images/62faf22b88544f0012280742/Question 4 - Azendian Artwork C.png,uss
62fb315a2849920013813952,BeeX,"BeeX is building the world's most advanced Hovering Autonomous Underwater Vehicles, leveraging on a decade of R&D in underwater self-driving. Its technology takes people out of dangerous environments, slashes carbon footprint, and ultimately protects the rapidly growing marine infrastructure.",https://www.beex.sg,/images/62fb315a2849920013813952/Question 4 - beex_logo_full.png,ame
63044d3e2c1e910013524e58,BeMyGuest,"BeMyGuest is a provider of travel activities and experiences. It offers operators of all sizes a distribution platform and a booking system that facilitate the digital sale of their activities, tours, attraction tickets, transfers, events and other services.",https://bemyguest.com.sg/,/images/63044d3e2c1e910013524e58/Question 4 - BMG Logo 1280x720.png,sde
62fb095d0386aa0012022442,Biolidics Limited,Biolidics (Ticker: 8YY) is a medtech company that focuses on developing a portfolio of innovative diagnostic solutions to lower healthcare costs and improve clinical outomes.,https://www.biolidics.com/,/images/62fb095d0386aa0012022442/Question 4 - Capture.PNG,hbms
62fb0870f87eed0012f32f1d,Biomax Green,Biomax's technology works by combining BM1 enzymes which operate under thermophilic conditions and a specially designed digestor to convert organic waste into organic fertiliser/other useful end products. ,https://www.biomaxgreen.com,/images/62fb0870f87eed0012f32f1d/Question 4 - Biomax.png,uss
6315cbb38b545c0012133e2e,Biorithm,"Biorithm is a global women's health start up that aims to enhance quality and access to care for women. Through FeMoM, designed for remote monitoring of maternal and fetal parameters, Biorithm aims to end preventable pregnancy complications and stillbirth.",https://www.bio-rithm.com,/images/6315cbb38b545c0012133e2e/Question 4 - Biorithm logo.png,hbms
62fcf56c2c1e91001304c5b2,Blue Fire AI,"Blue Fire AI is an AI powered financial services firm. It monitors 12,000 listed companies globally to sift out unforeseen risk that is not yet reflected in equity and debt security prices of target companies. BFAI serves global pension funds, sovereign wealth funds, banks and asset managers.",https://bluefireai.com/,/images/62fcf56c2c1e91001304c5b2/Question 4 - Logo.jpg,sde
62fb58623e0e3700127348d4,Borneo Data,"Borneo is a real-time data security and privacy observability platform, on a mission to empower security practitioners and secure user trust.",https://www.borneo.io,/images/62fb58623e0e3700127348d4/Question 4 - Full-Green-1024.png,sde
6372f6e23715fc001218974f,Botsync,Botsync is a robotics startup that builds heavy duty mobile robots to help companies transit from manual operations to automated in a few days. Their solution automates the movement of loads such as pallets and trolleys across existing factory floors and warehouses with minimal infrastructural changes,https://www.botsync.co/,/images/botsync.png,ame
62fafc2d2c1e910013e1ed56,Cadi Scientific,"Cadi provides SmartSense - a suite of digital health solutions that include real time location tracking, contact tracing, hand hygiene monitoring and infant safety. It helps hospitals improve productivity and quality of care. Many hospitals in Singapore and the region have deployed Cadi SmartSense.",https://www.cadi.com.sg,/images/62fafc2d2c1e910013e1ed56/Question 4 - Cadi Logo (16x9).jpg,hbms
634e914a79c62a0012ea680c,Canopy,"Canopy provides a turnkey and customizable software solution that offers anonymous wealth account aggregation, portfolio analytics and client reporting. Covering all asset classes and markets, Canopy does sophisticated investment reporting for family offices and wealth managers.",https://www.canopy.cloud/,/images/634e914a79c62a0012ea680c/Question 4 - 171102_Canopy Logo.png,sde
62fb10eb0386aa00120304ba,CardUp,"CardUp provides individuals & businesses with a smarter way to pay & get paid. It enables big expenses to be shifted onto a credit card, even when cards are not accepted (e.g. rent, insurance, tax & more). Its no-code platform helps to improve cash flow, unlock card rewards & digitise payments.",https://cardup.co,/images/62fb10eb0386aa00120304ba/Question 4 - CardUp-logo-1200x300-purple.png,sde
634d1a2cc4300a00133ff583,ceEntek,"ceEntek started operations in Singapore in 2010 with the target to develop and market Carbon Nano Fibers (CNF) enhanced Ultra-High Performance Concrete (UHPC) 2.0 solutions. ceEntek currently supplies its UHPC for infrastructure repair, roads/bridges, architectural and pre-cast elements, among many other built industry sectors.", ,/images/634d1a2cc4300a00133ff583/Question 4 - ceEntek White Logo.png,ame
62fa4b679196130012c57752,Cialfo,"Cialfo is an EduTech digital transformation leader in higher education and international student mobility. Students, families and school counselors worldwide, and admissions officers at over 1,000 universities rely on Cialfo to manage the career exploration and college application process.",https://www.cialfo.co/,/images/62fa4b679196130012c57752/Question 4 - Cialfo-Logo.png,sde
62feedb593b6890012c96641,Crayon Data,"Crayon Data is a data & AI company deploying AI-driven platform solutions to enterprises, driving customer engagement through personalised experience, with the vision to simplify world's choices.",https://www.crayondata.com/,/images/62feedb593b6890012c96641/Question 4 - CD logo.png,sde
62fb4d2528499200138492e5,Crowdo,"Crowdo is an ESG-driven Neobank for micro and small medium size enterprises. Headquartered in Singapore, and with operations in Indonesia, Crowdo offers B2B financing and banking options and B2B Saas solutions to address the financing gap and bridge the digital divide.",https://crowdo.co.id/,/images/62fb4d2528499200138492e5/Question 4 - Logo Crowdo_Red.png,sde
62fb675d0386aa00120ca8d0,Curium,"Curium is the leading developer of automated calibration technologies and provides Calibration-as-a-Service (CaaS) for semi- and fully Autonomous Vehicles, Industry 4.0 solutions and IoT platforms.",https://curium.sg/,/images/62fb675d0386aa00120ca8d0/Question 4 - Curium-logo.jpg,uss
62fb3a18f87eed0012f82e08,DiMuto,"DiMuto is an agri-food trade management solutions company that powers global agri-food trade with visibility and financing. DiMuto simplifies every step of global trade with its three pillars of marketplace, trade management, and trade financing, so businesses have the data they need to grow and trade better.",https://www.dimuto.io,/images/62fb3a18f87eed0012f82e08/Question 4 - DiMuto Logo-16x9.png,agri
62fb8f4293b68900129eb6d1,Ematic Solutions,"Ematic Solutions is an Asia-based marketing & technology company specializing in building integrated digital ecosystems. It offers data-driven, full-cycle growth solutions with best of breed tech implementation and digital marketing expertise.",https://www.ematicsolutions.com,/images/62fb8f4293b68900129eb6d1/Question 4 - EmaticSolutions-Logo-2021-Horizontal-Fullcolor.png,sde
634660e6b74c0b0011aeb5d8,Endofotonics,Endofotonics is a MedTech company that uses its proprietary Raman Spectroscopy platform technology to help clinicians improve early cancer diagnosis. Its SPECTRA IMDx™ System is the world’s first and only real-time in-vivo molecular diagnosis using Raman Spectroscopy for early gastric cancer diagnosis.,www.endofotonics.com,/images/634660e6b74c0b0011aeb5d8/Question 4 - EF logo vector_FINAL_dx tweak_Final.png,hbms
62fa42c30c7e1a00121eeaef,F-drones,"F-drones develops and operates proprietary aerial delivery drones, which can ultimately deliver 100kg loads over 100km, to ships and offshore platforms. It is the first company in the world to provide 24-hour commercial beyond-visual-line-of-sight (BVLOS) drone deliveries.",https://www.f-drones.com,/images/62fa42c30c7e1a00121eeaef/Question 4 - Logo_horizontal.png,mtt
62fb7a8e0405b70012f0bba2,FlixStock,"FlixStock is an AI-powered technology company that enables the creation of consistent and high-quality dynamic on-model images for the fashion and e-commerce industry, in a simple and scalable manner.",https://en.flixstock.com,/images/62fb7a8e0405b70012f0bba2/Question 4 - FlixStock_Logo-01.jpg,sde
631ac0a4214e700011dcd823,GlobalTix,"GlobalTix is a technology provider and ticketing distributor for the tourism industry in Asia. It provides end-to-end solutions for attractions, tours, and activities partners to manage and grow its businesses, and seamlessly connects tourist activities to travellers around the globe.",https://www.globaltix.com/,/images/631ac0a4214e700011dcd823/Question 4 - GT logo.png,sde
62fafb6ff87eed0012f1b8c3,Green Koncepts,"Green Koncepts is an Enterprise SaaS IoT Platform and Applications company focused on Smart Building and Workplace Systems. It uses data and AI to create intelligent systems to drive sustainability, occupant well-being and operational efficiency - powering Singapore's first Net Zero bank building in 2022.",https://greenkoncepts.com,/images/62fafb6ff87eed0012f1b8c3/Question 4 - GK logo_full colour.png,uss
62fa395087121a0013868e22,Gush,Gush is an advanced building materials company that innovates around materials to solve for indoor air quality and energy efficiency in the built environment.,https://www.gowithgush.com,/images/gush_logo.png,uss
6300552e8df3600012eda34e,HealthBeats,"HealthBeats is a subscription-based RPM platform designed to provide simple-to-use and simple-to-deploy solution for patients and providers. Its end-to-end solution includes regulatory approved medical devices, software platform and comprehensive support services that allow peace of mind to users.",https://www.healthbeats.co,/images/6300552e8df3600012eda34e/Question 4 - HB-Logo w Tagline 800x800.png,hbms
62fb08ba93b689001291cd68,Histoindex,"HistoIndex® is a MedTech company that specializes in its proprietary integrated stain-free AI digital pathology platform, as well as in the provision of related services, to assist pathologists in diagnosing various diseases. HistoIndex was co-founded by Dr. Gideon Ho, CEO, and Dr. Dean Tai, CSO.",https://www.histoindex.com,/images/62fb08ba93b689001291cd68/Question 4 - Histoindex_logo_800.png,hbms
62fb0a0708b16f00135340a6,Homage,Homage is a platform that combines technology with the best care professionals to provide personalized care to its end-consumer.,https://www.homage.co,/images/62fb0a0708b16f00135340a6/Question 4 - Homage logo_blue_no background.png,sde
630ce0d92c1e910013b31993,Hubble.Build,"Hubble.Build is a digital technology provider in the construction industry. With years of experience in data science, it aims to transform the built environment industry to build the world’s first autonomous construction site via its all-in-one construction management digital platform.",https://hubble.build/,/images/630ce0d92c1e910013b31993/Question 4 - Hubble.Build Logo (Dark Double Row).png,sde
62fb4bf43e0e37001271b950,Hummingbird Bioscience,Hummingbird Bioscience is a data-driven precision biotherapeutics team discovering and developing transformative biologic medicines for hard-to-treat diseases.,https://hummingbirdbioscience.com/,/images/62fb4bf43e0e37001271b950/Question 4 - Hummingbird.Bioscience.Primary.16x9.png,hbms
62fd25a208b16f001375a8ff,Hyroleap pte Ltd,Hydroleap is a Singapore-based deeptech startup focused on industrial wastewater treatment with an innovative and environmentally friendly approach using electricity instead of chemicals.,https://hydroleap.com/,/images/62fd25a208b16f001375a8ff/Question 4 - Hydroleap_logo_White Background.jpg,uss
63623646d5d8af0011f0f23b,igloocompany,"igloocompany designs large-scale smart access management solutions for smarter homes and smarter cities. The company has over 400 enterprise customers using its platform, with over 1000 integration partners globally and its products are carried by over 80 distributors around the world.",https://www.igloocompany.co/,/images/igloocompany.png,ame
6350b68dafd01c0012a19b32,Imagene Labs,"Imagene Labs aims to be the global leading ‘Precision Health’ company focusing on Skin, Nutrition and Fitness. They provide diagnostics, insights and personalized products and services in both direct-to-consumer and business-to-business channels.",https://www.imagenelabs.com,/images/6350b68dafd01c0012a19b32/Question 4 - Imagene_Labs_B_Orange.png,hbms
63030f953e0e370012c6ae12,impress.ai,"impress.ai is a leading end-to-end recruitment SaaS platform provider with a focus on making accurate hiring easier. impress.ai helps enterprises screen, engage, and hire the best talent with accuracy, consistency & efficiency.",https://impress.ai/,/images/63030f953e0e370012c6ae12/Question 4 - impress logo.png,sde
62fc54a929f49e00138841e8,INEX Innovate,"One of Asia’s fastest growing medical technology developers and medical laboratory operators,  INEX is Asia’s first women’s health technology group. Founded by maternal-fetal clinicians, INEX develops and commercialises molecular diagnostic technologies in the areas of fetal health & women’s oncology.",https://www.inex.sg,/images/62fc54a929f49e00138841e8/Question 4 - INEXI-LOGO-Large.jpg,hbms
62fb2ac3f87eed0012f68f08,ION Mobility,"ION Mobility is a tech company on a mission to create affordable, desirable, and sustainable mobility for everyone. It combines advanced hardware and software technology with human-centred design to deliver smart electric motorbikes for urban commuters in Southeast Asia.",https://www.ionmobility.com,/images/62fb2ac3f87eed0012f68f08/Question 4 - ION_logo_black_1.png,uss
62ff53260386aa001243ccf3,JN Medsys,"JN Medsys is a Singapore biomedical company providing genomic tools for precise & personalized diagnostics. Its genomic tools comprise instruments and kits that provide better sensitivity and accuracy for nucleic acid analysis, to generate actionable insights in clinical diagnostics.",https://www.jnmedsys.com,/images/62ff53260386aa001243ccf3/Question 4 - JN-Medsys-High-Resolution-01 crop.png,ame
63049ecf08b16f0013c9b9e2,JULES Corporation,"JULES is a Social Enterprise and EdTech startup. It created the world’s first proprietary “School of Fish” Curriculum, teaching preschool children Computational Thinking. The curriculum gives children a head start to acquiring life-long foundational critical thinking and problem-solving skills.",https://www.jules.education/,/images/63049ecf08b16f0013c9b9e2/Question 4 - JULES_Vertical Logo.jpg,sde
62fb01b02c1e910013e2824f,Kinexcs,Kinexcs is an AI-driven digital therapy platform & wearables company enabling and empowering people for mobility and a better quality of life. It utilises advanced IoT wearable tech and AI algorithms to reduce the burden of healthcare providers and patients with musculoskeletal conditions.,https://www.kinexcs.com/,/images/62fb01b02c1e910013e2824f/Question 4 - Long Logo 700by350.png,hbms
630c75d10405b70012add29e,Krosslinker,"Krosslinker is a deep-tech cleantech startup that has developed an advanced energy-efficient material, 'aerogel', for thermal insulation applications in various industries -- with cold chain biopharmaceutical packaging as its initial application.",https://krosslinker.com/,/images/630c75d10405b70012add29e/Question 4 - KrossLinker Logo JPEG.jpg,ame
62fb05e508b16f001352c7aa,KYAN Technologies,"KYAN has developed an AI-enabled personalised medicine platform for cancer treatment that utilises proprietary hardware and AI/ ML to optimise the best possible drug/ dose combination, offering it as a clinical decision-making tool for physicians to prescribe treatment.",https://kyantherapeutics.com/,/images/62fb05e508b16f001352c7aa/Question 4 - navy logo.jpg,hbms
63876b9d9510f00011078563,Lemnis Technologies,"Lemnis Technologies is on a mission to make Mixed Reality viable as the next computing platform. With technology proven by science and backed by research publications, they aim to set a new standard for visual fidelity in head-mounted displays. ",www.lemnis.tech,/images/lemnis_squareBigger.jpg,ame
62fe5fee3e0e3700129f41b6,Ligature Therapeutics,"Ligature Therapeutics (LTx) is an early-stage biotech company generating targeted protein degraders (TPD). LTx is advancing its structure agnostic fragment-based drug discovery platform to generate cancer-selective TPDs, and has achieved early proof of concept with a lead asset.",https://ligaturetx.com/,/images/62fe5fee3e0e3700129f41b6/Question 4 - LigatureTx_Logo_RGB.jpg,hbms
6305f78b2c1e9100136ee685,Lumos,"Lumos is on a mission to protect a million heads. Lumos is a next-generation bicycle helmet with integrated lights, brake, and turn signals. Lumos is redefining the role of a helmet and what it can do. It aims to make Lumos the “Apple” of helmets.",https://lumoshelmet.co/,/images/6305f78b2c1e9100136ee685/Question 4 - Logo Black.png,ame
62fc44240386aa00121416c9,Matralix,"Matralix offers patented encapsulation platforms for rapid formulation design and screening of novel pharmaceutical, cosmetic and nutraceutical products with precision. These platforms are readily scalable to commercial scale, delivering market success through accelerated innovation & cost efficiencies.",https://www.matralix.com,/images/62fc44240386aa00121416c9/Question 4 - matralix.jpg,ame
